
Gurobi 12.0.1 (linux64) logging started mer. 10 juin 2026 22:14:44

Set parameter LogFile to value "Results_NZ_73/Run_73_2026-06-10.log"

Gurobi 12.0.1 (linux64) logging started mer. 10 juin 2026 22:14:44

Set parameter LogFile to value "Results_NZ_73/Run_73_2026-06-10.log"
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 24.04.3 LTS")

CPU model: Intel(R) Xeon(R) Silver 4214R CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 24 physical cores, 48 logical processors, using up to 48 threads

Non-default parameters:
Method  2
BarHomogeneous  1
Threads  48

Optimize a model with 2346174 rows, 5730439 columns and 11775825 nonzeros
Model fingerprint: 0x9ee9ef04
Coefficient statistics:
  Matrix range     [3e-05, 6e+03]
  Objective range  [1e+00, 1e+04]
  Bounds range     [0e+00, 0e+00]
  RHS range        [8e-06, 1e+06]
Presolve removed 1901601 rows and 5220380 columns (presolve time = 5s)...
Presolve removed 1901601 rows and 5220382 columns
  841893    9.7842687e+04   0.000000e+00   8.238335e+06  15016s
  842123    9.7842661e+04   0.000000e+00   2.199010e+06  15023s
  842333    9.7842602e+04   0.000000e+00   4.803348e+06  15031s
  842593    9.7842568e+04   0.000000e+00   2.014978e+06  15038s
  842723    9.7842523e+04   0.000000e+00   1.766420e+07  15042s
  842853    9.7842511e+04   0.000000e+00   2.884711e+06  15046s
  843063    9.7842458e+04   0.000000e+00   1.697576e+06  15054s
  843183    9.7842423e+04   0.000000e+00   1.414258e+07  15057s
  843303    9.7842399e+04   0.000000e+00   1.045324e+06  15061s
  843543    9.7842354e+04   0.000000e+00   6.815528e+06  15069s
  843663    9.7842339e+04   0.000000e+00   8.054691e+06  15073s
  843763    9.7842327e+04   0.000000e+00   7.398261e+05  15076s
  843953    9.7842313e+04   0.000000e+00   3.155880e+04  15084s
  844063    9.7842307e+04   0.000000e+00   9.433448e+04  15087s
  844173    9.7842301e+04   0.000000e+00   2.101715e+06  15091s
  844373    9.7842277e+04   0.000000e+00   1.346153e+06  15098s
  844573    9.7842269e+04   0.000000e+00   6.338724e+05  15106s
  844783    9.7842257e+04   0.000000e+00   2.574879e+05  15114s
  844963    9.7842244e+04   0.000000e+00   1.595291e+07  15121s
  845073    9.7842237e+04   0.000000e+00   6.386997e+05  15125s
  845273    9.7842212e+04   0.000000e+00   6.056675e+06  15132s
  845473    9.7842187e+04   0.000000e+00   1.429607e+06  15139s
  845603    9.7842174e+04   0.000000e+00   2.592484e+05  15143s
  845723    9.7842158e+04   0.000000e+00   1.057715e+05  15147s
  845833    9.7842127e+04   0.000000e+00   8.670821e+05  15151s
  846053    9.7842074e+04   0.000000e+00   2.979015e+05  15158s
  846193    9.7842033e+04   0.000000e+00   2.966886e+06  15162s
  846333    9.7841992e+04   0.000000e+00   1.769106e+06  15166s
  846583    9.7841936e+04   0.000000e+00   4.781219e+06  15173s
  846733    9.7841905e+04   0.000000e+00   9.927016e+06  15177s
  846843    9.7841887e+04   0.000000e+00   1.263680e+07  15181s
  847043    9.7841767e+04   0.000000e+00   7.302349e+06  15188s
  847153    9.7841733e+04   0.000000e+00   4.808923e+06  15192s
  847293    9.7841722e+04   0.000000e+00   5.035540e+06  15196s
  847533    9.7841668e+04   0.000000e+00   7.303710e+06  15203s
  847663    9.7841648e+04   0.000000e+00   7.867896e+07  15207s
  847793    9.7841617e+04   0.000000e+00   4.832991e+06  15211s
  847913    9.7841593e+04   0.000000e+00   4.897875e+06  15215s
  848113    9.7841516e+04   0.000000e+00   1.658117e+07  15222s
  848273    9.7841504e+04   0.000000e+00   4.337115e+07  15226s
  848413    9.7841464e+04   0.000000e+00   4.290474e+07  15230s
  848673    9.7841379e+04   0.000000e+00   2.661123e+07  15238s
  848823    9.7841375e+04   0.000000e+00   1.353493e+07  15242s
  848933    9.7841369e+04   0.000000e+00   1.226298e+07  15246s
  849193    9.7841336e+04   0.000000e+00   7.899840e+07  15253s
  849323    9.7841301e+04   0.000000e+00   2.304821e+08  15257s
  849453    9.7841252e+04   0.000000e+00   4.083582e+06  15261s
  849683    9.7841099e+04   0.000000e+00   1.944488e+08  15268s
  849833    9.7841063e+04   0.000000e+00   3.131588e+07  15272s
  849973    9.7841045e+04   0.000000e+00   1.015268e+08  15276s
  850213    9.7840943e+04   0.000000e+00   1.045427e+08  15283s
  850353    9.7840830e+04   0.000000e+00   5.262540e+07  15287s
  850493    9.7840807e+04   0.000000e+00   1.691212e+07  15291s
  850723    9.7840721e+04   0.000000e+00   2.178700e+08  15298s
  850833    9.7840658e+04   0.000000e+00   1.984115e+08  15302s
  850943    9.7840618e+04   0.000000e+00   1.180769e+08  15306s
  851193    9.7840556e+04   0.000000e+00   1.193351e+08  15313s
  851343    9.7840507e+04   0.000000e+00   7.405381e+07  15317s
  851503    9.7840482e+04   0.000000e+00   2.587477e+07  15321s
  851663    9.7840447e+04   0.000000e+00   1.363042e+08  15325s
  851923    9.7840318e+04   0.000000e+00   3.190419e+07  15333s
  852053    9.7840265e+04   0.000000e+00   2.354360e+07  15336s
  852153    9.7840233e+04   0.000000e+00   1.083090e+08  15340s
  852383    9.7840140e+04   0.000000e+00   4.369391e+07  15348s
  852483    9.7840106e+04   0.000000e+00   2.275330e+08  15351s
  852603    9.7840008e+04   0.000000e+00   1.017058e+08  15355s
  852843    9.7839899e+04   0.000000e+00   8.874162e+07  15363s
  852953    9.7839848e+04   0.000000e+00   3.289765e+05  15367s
  853133    9.7839815e+04   0.000000e+00   1.303532e+05  15374s
  853323    9.7839789e+04   0.000000e+00   1.203192e+06  15381s
  853523    9.7839764e+04   0.000000e+00   9.365741e+05  15389s
  853743    9.7839726e+04   0.000000e+00   6.062412e+05  15396s
  854023    9.7839699e+04   0.000000e+00   3.579058e+06  15404s
  854153    9.7839669e+04   0.000000e+00   1.955746e+06  15407s
  854283    9.7839653e+04   0.000000e+00   1.033966e+06  15411s
  854563    9.7839633e+04   0.000000e+00   8.376096e+05  15419s
  854693    9.7839616e+04   0.000000e+00   6.108943e+05  15422s
  854813    9.7839584e+04   0.000000e+00   6.825615e+05  15426s
  855043    9.7839500e+04   0.000000e+00   6.467696e+06  15433s
  855143    9.7839460e+04   0.000000e+00   2.436418e+06  15437s
  855283    9.7839424e+04   0.000000e+00   2.608935e+05  15441s
  855503    9.7839372e+04   0.000000e+00   2.237102e+06  15449s
  855643    9.7839349e+04   0.000000e+00   1.794047e+06  15452s
  855753    9.7839321e+04   0.000000e+00   6.783613e+06  15456s
  856013    9.7839276e+04   0.000000e+00   2.740602e+06  15464s
  856143    9.7839263e+04   0.000000e+00   3.676328e+07  15468s
  856263    9.7839241e+04   0.000000e+00   3.366796e+08  15472s
  856363    9.7839211e+04   0.000000e+00   7.214951e+07  15475s
  856613    9.7839172e+04   0.000000e+00   1.786157e+08  15483s
  856753    9.7839139e+04   0.000000e+00   4.555116e+07  15487s
  856903    9.7839116e+04   0.000000e+00   1.667324e+07  15491s
  857153    9.7839022e+04   0.000000e+00   7.897211e+06  15499s
  857273    9.7838997e+04   0.000000e+00   1.826766e+07  15502s
  857393    9.7838974e+04   0.000000e+00   2.169174e+06  15506s
  857543    9.7838952e+04   0.000000e+00   1.935264e+07  15510s
  857883    9.7838916e+04   0.000000e+00   4.481949e+04  15522s
  857983    9.7838910e+04   0.000000e+00   4.796330e+05  15525s
  858193    9.7838893e+04   0.000000e+00   5.826688e+05  15533s
  858313    9.7838882e+04   0.000000e+00   1.318984e+07  15537s
  858413    9.7838870e+04   0.000000e+00   7.763481e+05  15540s
  858643    9.7838837e+04   0.000000e+00   3.101360e+06  15548s
  858743    9.7838834e+04   0.000000e+00   2.345433e+07  15552s
  858853    9.7838826e+04   0.000000e+00   3.245044e+07  15556s
  859113    9.7838812e+04   0.000000e+00   1.365789e+06  15564s
  859243    9.7838801e+04   0.000000e+00   1.768020e+07  15567s
  859363    9.7838791e+04   0.000000e+00   5.117187e+07  15571s
  859533    9.7838778e+04   0.000000e+00   1.843345e+08  15575s
  859813    9.7838758e+04   0.000000e+00   1.871386e+07  15583s
  859953    9.7838746e+04   0.000000e+00   3.039870e+07  15587s
  860083    9.7838736e+04   0.000000e+00   6.634571e+07  15590s
  860303    9.7838688e+04   0.000000e+00   7.561816e+05  15598s
  860403    9.7838676e+04   0.000000e+00   1.804284e+05  15602s
  860503    9.7838667e+04   0.000000e+00   5.130667e+05  15605s
  860713    9.7838656e+04   0.000000e+00   1.167768e+05  15613s
  860823    9.7838649e+04   0.000000e+00   4.536034e+04  15617s
  860933    9.7838636e+04   0.000000e+00   4.168860e+06  15620s
  861183    9.7838626e+04   0.000000e+00   1.075351e+06  15628s
  861313    9.7838615e+04   0.000000e+00   6.503063e+05  15632s
  861453    9.7838604e+04   0.000000e+00   2.070418e+06  15636s
  861713    9.7838566e+04   0.000000e+00   8.849046e+05  15644s
  861833    9.7838537e+04   0.000000e+00   1.744529e+06  15648s
  862003    9.7838527e+04   0.000000e+00   4.076044e+03  15652s
  862123    9.7838513e+04   0.000000e+00   2.110694e+05  15656s
  862343    9.7838498e+04   0.000000e+00   2.385369e+05  15663s
  862463    9.7838484e+04   0.000000e+00   8.313457e+04  15667s
  862583    9.7838465e+04   0.000000e+00   6.965851e+05  15671s
  862813    9.7838425e+04   0.000000e+00   2.076786e+06  15679s
  862943    9.7838399e+04   0.000000e+00   1.866481e+05  15683s
  863073    9.7838371e+04   0.000000e+00   3.456010e+05  15687s
  863193    9.7838355e+04   0.000000e+00   2.427642e+05  15690s
  863483    9.7838320e+04   0.000000e+00   2.456452e+05  15698s
  863623    9.7838305e+04   0.000000e+00   1.610772e+05  15702s
  863763    9.7838278e+04   0.000000e+00   6.041642e+05  15707s
  863903    9.7838254e+04   0.000000e+00   6.081978e+05  15710s
  864163    9.7838226e+04   0.000000e+00   1.908542e+06  15718s
  864313    9.7838213e+04   0.000000e+00   2.103146e+05  15722s
  864453    9.7838195e+04   0.000000e+00   7.588344e+05  15726s
  864703    9.7838162e+04   0.000000e+00   5.883821e+05  15734s
  864833    9.7838127e+04   0.000000e+00   3.333839e+04  15737s
  864943    9.7838110e+04   0.000000e+00   2.189325e+05  15741s
  865203    9.7838056e+04   0.000000e+00   7.926159e+06  15749s
  865343    9.7838026e+04   0.000000e+00   8.743194e+06  15752s
  865463    9.7837994e+04   0.000000e+00   2.042300e+06  15756s
  865583    9.7837903e+04   0.000000e+00   1.680951e+06  15760s
  865873    9.7837836e+04   0.000000e+00   6.392300e+07  15768s
  866013    9.7837781e+04   0.000000e+00   1.579738e+08  15772s
  866153    9.7837688e+04   0.000000e+00   7.397156e+07  15776s
  866393    9.7837561e+04   0.000000e+00   3.627006e+08  15783s
  866533    9.7837506e+04   0.000000e+00   7.320236e+07  15787s
  866663    9.7837425e+04   0.000000e+00   1.764802e+08  15791s
  866923    9.7837269e+04   0.000000e+00   1.299280e+08  15799s
  867103    9.7837226e+04   0.000000e+00   1.109448e+08  15803s
  867243    9.7837178e+04   0.000000e+00   2.725838e+09  15807s
  867343    9.7837100e+04   0.000000e+00   1.516327e+06  15811s
  867523    9.7837036e+04   0.000000e+00   6.035471e+05  15818s
  867643    9.7836996e+04   0.000000e+00   1.402077e+05  15822s
  867743    9.7836973e+04   0.000000e+00   5.191526e+06  15826s
  867973    9.7836936e+04   0.000000e+00   1.775817e+05  15833s
  868203    9.7836906e+04   0.000000e+00   5.530605e+05  15841s
  868453    9.7836869e+04   0.000000e+00   1.182799e+05  15849s
  868553    9.7836854e+04   0.000000e+00   6.589486e+05  15852s
  868663    9.7836820e+04   0.000000e+00   1.210472e+05  15856s
  868883    9.7836787e+04   0.000000e+00   2.183626e+05  15863s
  868993    9.7836766e+04   0.000000e+00   2.214849e+04  15867s
  869093    9.7836754e+04   0.000000e+00   3.017813e+05  15871s
  869333    9.7836727e+04   0.000000e+00   7.389353e+05  15878s
  869483    9.7836723e+04   0.000000e+00   2.348710e+07  15882s
  869603    9.7836700e+04   0.000000e+00   4.493245e+06  15886s
  869903    9.7836645e+04   0.000000e+00   6.054488e+05  15894s
  870033    9.7836611e+04   0.000000e+00   4.383783e+06  15898s
  870143    9.7836563e+04   0.000000e+00   1.905821e+06  15901s
  870263    9.7836530e+04   0.000000e+00   1.150514e+06  15905s
  870543    9.7836480e+04   0.000000e+00   1.146422e+05  15913s
  870693    9.7836466e+04   0.000000e+00   1.172494e+06  15917s
  870823    9.7836449e+04   0.000000e+00   4.870067e+05  15921s
  871093    9.7836435e+04   0.000000e+00   3.208097e+05  15929s
  871223    9.7836420e+04   0.000000e+00   3.436939e+05  15933s
  871343    9.7836397e+04   0.000000e+00   8.849775e+04  15937s
  871493    9.7836381e+04   0.000000e+00   1.605003e+05  15941s
  871763    9.7836355e+04   0.000000e+00   5.360029e+04  15948s
  871973    9.7836336e+04   0.000000e+00   1.970326e+05  15956s
  872203    9.7836305e+04   0.000000e+00   6.659550e+05  15963s
  872353    9.7836279e+04   0.000000e+00   5.104950e+05  15967s
  872513    9.7836259e+04   0.000000e+00   4.837861e+06  15971s
  872813    9.7836224e+04   0.000000e+00   1.999665e+05  15978s
  872923    9.7836215e+04   0.000000e+00   2.012646e+05  15982s
  873053    9.7836200e+04   0.000000e+00   5.436176e+05  15986s
  873293    9.7836175e+04   0.000000e+00   1.597334e+06  15994s
  873433    9.7836168e+04   0.000000e+00   5.286642e+05  15997s
  873583    9.7836161e+04   0.000000e+00   1.406825e+05  16001s
  873693    9.7836150e+04   0.000000e+00   3.056973e+05  16005s
  873953    9.7836116e+04   0.000000e+00   1.548337e+06  16013s
  874073    9.7836095e+04   0.000000e+00   2.452600e+05  16017s
  874203    9.7836082e+04   0.000000e+00   1.724793e+05  16021s
  874473    9.7836045e+04   0.000000e+00   2.307036e+06  16028s
  874623    9.7836031e+04   0.000000e+00   6.797175e+06  16033s
  874733    9.7835998e+04   0.000000e+00   1.030107e+06  16036s
  874833    9.7835963e+04   0.000000e+00   1.866838e+07  16040s
  875073    9.7835921e+04   0.000000e+00   7.826521e+06  16048s
  875213    9.7835873e+04   0.000000e+00   4.665389e+07  16052s
  875353    9.7835833e+04   0.000000e+00   2.778257e+08  16056s
  875603    9.7835742e+04   0.000000e+00   1.167329e+08  16063s
  875753    9.7835721e+04   0.000000e+00   2.717256e+07  16067s
  875883    9.7835676e+04   0.000000e+00   5.898383e+07  16071s
  876033    9.7835645e+04   0.000000e+00   7.468263e+07  16075s
  876283    9.7835499e+04   0.000000e+00   2.601568e+08  16082s
  876413    9.7835408e+04   0.000000e+00   6.126303e+08  16086s
  876533    9.7835316e+04   0.000000e+00   3.419993e+08  16090s
  876783    9.7835185e+04   0.000000e+00   2.905447e+07  16098s
  876893    9.7835111e+04   0.000000e+00   3.069864e+08  16101s
  877013    9.7835014e+04   0.000000e+00   1.429306e+08  16105s
  877263    9.7834826e+04   0.000000e+00   6.981152e+08  16113s
  877393    9.7834727e+04   0.000000e+00   1.981981e+05  16117s
  877593    9.7834675e+04   0.000000e+00   1.319854e+04  16124s
  877703    9.7834646e+04   0.000000e+00   6.706192e+04  16128s
  877823    9.7834630e+04   0.000000e+00   4.499093e+04  16132s
  877933    9.7834618e+04   0.000000e+00   1.465177e+06  16135s
  878193    9.7834577e+04   0.000000e+00   2.569787e+05  16143s
  878323    9.7834554e+04   0.000000e+00   4.575733e+05  16147s
  878433    9.7834542e+04   0.000000e+00   6.751894e+05  16151s
  878753    9.7834524e+04   0.000000e+00   5.536960e+05  16158s
  878893    9.7834514e+04   0.000000e+00   3.712379e+05  16162s
  879013    9.7834498e+04   0.000000e+00   2.715280e+06  16166s
  879253    9.7834428e+04   0.000000e+00   8.839452e+05  16173s
  879403    9.7834392e+04   0.000000e+00   1.870719e+06  16177s
  879573    9.7834383e+04   0.000000e+00   5.115032e+06  16181s
  879873    9.7834348e+04   0.000000e+00   5.238231e+05  16188s
  879993    9.7834328e+04   0.000000e+00   7.446294e+05  16192s
  880103    9.7834309e+04   0.000000e+00   3.385488e+05  16196s
  880383    9.7834265e+04   0.000000e+00   2.048497e+05  16204s
  880513    9.7834239e+04   0.000000e+00   6.228158e+05  16207s
  880633    9.7834229e+04   0.000000e+00   1.170307e+06  16211s
  880873    9.7834180e+04   0.000000e+00   2.081023e+07  16219s
  881003    9.7834160e+04   0.000000e+00   5.783847e+07  16222s
  881123    9.7834131e+04   0.000000e+00   1.565349e+07  16226s
  881293    9.7834097e+04   0.000000e+00   3.871058e+06  16230s
  881563    9.7834038e+04   0.000000e+00   2.353867e+06  16238s
  881663    9.7833976e+04   0.000000e+00   1.650350e+07  16242s
  881803    9.7833947e+04   0.000000e+00   7.258318e+05  16245s
  882033    9.7833865e+04   0.000000e+00   3.359273e+05  16253s
  882133    9.7833849e+04   0.000000e+00   1.057272e+06  16257s
  882283    9.7833820e+04   0.000000e+00   1.757933e+07  16260s
  882533    9.7833718e+04   0.000000e+00   4.577672e+07  16268s
  882643    9.7833659e+04   0.000000e+00   1.064808e+07  16272s
  882793    9.7833603e+04   0.000000e+00   6.755046e+07  16276s
  883043    9.7833436e+04   0.000000e+00   2.729903e+06  16283s
  883173    9.7833376e+04   0.000000e+00   2.414545e+06  16287s
  883303    9.7833311e+04   0.000000e+00   6.277752e+07  16291s
  883513    9.7833123e+04   0.000000e+00   9.414844e+06  16298s
  883643    9.7833064e+04   0.000000e+00   1.452739e+07  16302s
  883773    9.7833014e+04   0.000000e+00   2.531096e+07  16306s
  883983    9.7832930e+04   0.000000e+00   2.729578e+06  16313s
  884083    9.7832878e+04   0.000000e+00   2.059701e+04  16317s
  884183    9.7832861e+04   0.000000e+00   8.156636e+03  16321s
  884423    9.7832817e+04   0.000000e+00   4.235344e+05  16328s
  884543    9.7832794e+04   0.000000e+00   2.036638e+04  16332s
  884663    9.7832761e+04   0.000000e+00   1.134705e+05  16336s
  884903    9.7832710e+04   0.000000e+00   1.651079e+06  16343s
  885023    9.7832686e+04   0.000000e+00   3.519708e+05  16347s
  885153    9.7832653e+04   0.000000e+00   1.155372e+06  16350s
  885383    9.7832587e+04   0.000000e+00   1.783965e+07  16358s
  885523    9.7832550e+04   0.000000e+00   1.987961e+07  16362s
  885673    9.7832532e+04   0.000000e+00   4.986615e+05  16366s
  885963    9.7832493e+04   0.000000e+00   4.041291e+05  16373s
  886103    9.7832472e+04   0.000000e+00   3.225785e+04  16377s
  886223    9.7832461e+04   0.000000e+00   8.617970e+04  16381s
  886493    9.7832434e+04   0.000000e+00   8.422927e+06  16389s
  886613    9.7832406e+04   0.000000e+00   1.357894e+06  16392s
  886733    9.7832383e+04   0.000000e+00   8.622586e+05  16396s
  887013    9.7832363e+04   0.000000e+00   1.053065e+06  16403s
  887163    9.7832354e+04   0.000000e+00   1.139541e+08  16407s
  887293    9.7832335e+04   0.000000e+00   2.668877e+07  16411s
  887553    9.7832259e+04   0.000000e+00   2.777273e+07  16418s
  887683    9.7832198e+04   0.000000e+00   3.358588e+07  16422s
  887793    9.7832102e+04   0.000000e+00   9.760088e+06  16426s
  888063    9.7832087e+04   0.000000e+00   2.382389e+06  16433s
  888203    9.7832044e+04   0.000000e+00   4.444654e+06  16437s
  888333    9.7832013e+04   0.000000e+00   2.928960e+07  16441s
  888583    9.7831936e+04   0.000000e+00   4.058132e+06  16448s
  888733    9.7831897e+04   0.000000e+00   9.355818e+05  16452s
  888863    9.7831813e+04   0.000000e+00   7.621015e+07  16455s
  889213    9.7831701e+04   0.000000e+00   9.523522e+07  16463s
  889333    9.7831616e+04   0.000000e+00   3.108505e+07  16467s
  889473    9.7831506e+04   0.000000e+00   8.822912e+07  16471s
  889733    9.7831384e+04   0.000000e+00   7.564519e+07  16478s
  889873    9.7831254e+04   0.000000e+00   1.036849e+07  16482s
  890023    9.7831190e+04   0.000000e+00   2.935502e+07  16486s
  890323    9.7831091e+04   0.000000e+00   1.371771e+07  16494s
  890443    9.7831029e+04   0.000000e+00   1.388296e+07  16497s
  890573    9.7830936e+04   0.000000e+00   2.824673e+06  16501s
  890723    9.7830916e+04   0.000000e+00   2.306412e+06  16505s
  891013    9.7830867e+04   0.000000e+00   2.770431e+06  16512s
  891163    9.7830865e+04   0.000000e+00   1.032097e+06  16516s
  891303    9.7830852e+04   0.000000e+00   6.289761e+05  16520s
  891583    9.7830796e+04   0.000000e+00   4.825327e+05  16528s
  891723    9.7830775e+04   0.000000e+00   2.776637e+05  16531s
  891873    9.7830754e+04   0.000000e+00   3.801397e+05  16535s
  892123    9.7830674e+04   0.000000e+00   1.039959e+06  16543s
  892253    9.7830636e+04   0.000000e+00   1.461482e+06  16547s
  892393    9.7830615e+04   0.000000e+00   7.848293e+05  16551s
  892693    9.7830560e+04   0.000000e+00   3.925664e+05  16558s
  892843    9.7830548e+04   0.000000e+00   1.660718e+06  16562s
  893013    9.7830530e+04   0.000000e+00   1.042978e+07  16566s
  893253    9.7830406e+04   0.000000e+00   6.972218e+06  16573s
  893373    9.7830356e+04   0.000000e+00   1.463500e+06  16577s
  893493    9.7830322e+04   0.000000e+00   3.387239e+06  16581s
  893723    9.7830242e+04   0.000000e+00   2.743758e+04  16589s
  893933    9.7830206e+04   0.000000e+00   5.319923e+04  16596s
  894173    9.7830158e+04   0.000000e+00   1.581607e+05  16603s
  894303    9.7830127e+04   0.000000e+00   2.796688e+05  16607s
  894433    9.7830072e+04   0.000000e+00   1.225592e+06  16611s
  894703    9.7830010e+04   0.000000e+00   2.070835e+06  16618s
  894823    9.7829966e+04   0.000000e+00   1.552077e+06  16622s
  895043    9.7829868e+04   0.000000e+00   8.604499e+04  16629s
  895143    9.7829833e+04   0.000000e+00   3.490697e+05  16633s
  895243    9.7829797e+04   0.000000e+00   5.099335e+05  16636s
  895493    9.7829736e+04   0.000000e+00   8.576431e+05  16644s
  895643    9.7829708e+04   0.000000e+00   2.033833e+05  16647s
  895753    9.7829672e+04   0.000000e+00   1.128530e+06  16651s
  895993    9.7829590e+04   0.000000e+00   2.340537e+06  16658s
  896133    9.7829550e+04   0.000000e+00   2.461506e+06  16662s
  896263    9.7829506e+04   0.000000e+00   1.572588e+06  16666s
  896543    9.7829423e+04   0.000000e+00   1.629267e+06  16674s
  896653    9.7829364e+04   0.000000e+00   1.164611e+06  16677s
  896803    9.7829338e+04   0.000000e+00   2.926438e+06  16681s
  897063    9.7829265e+04   0.000000e+00   2.143538e+05  16689s
  897183    9.7829248e+04   0.000000e+00   2.471896e+05  16692s
  897313    9.7829218e+04   0.000000e+00   4.646760e+04  16696s
  897543    9.7829127e+04   0.000000e+00   1.676827e+06  16703s
  897663    9.7829096e+04   0.000000e+00   9.124334e+05  16707s
  897783    9.7829060e+04   0.000000e+00   1.317430e+06  16711s
  898033    9.7828997e+04   0.000000e+00   7.035913e+05  16719s
  898143    9.7828957e+04   0.000000e+00   3.504097e+04  16722s
  898293    9.7828951e+04   0.000000e+00   4.828424e+04  16726s
  898553    9.7828899e+04   0.000000e+00   5.103248e+04  16733s
  898683    9.7828883e+04   0.000000e+00   5.430825e+04  16737s
  898823    9.7828855e+04   0.000000e+00   9.531693e+04  16741s
  899113    9.7828801e+04   0.000000e+00   3.397925e+04  16749s
  899253    9.7828762e+04   0.000000e+00   3.741008e+05  16753s
  899363    9.7828747e+04   0.000000e+00   1.682252e+04  16756s
  899563    9.7828703e+04   0.000000e+00   6.948724e+04  16763s
  899673    9.7828684e+04   0.000000e+00   1.218317e+05  16767s
  899793    9.7828662e+04   0.000000e+00   6.911983e+05  16771s
  900053    9.7828623e+04   0.000000e+00   1.606458e+06  16778s
  900203    9.7828602e+04   0.000000e+00   2.820679e+04  16782s
  900333    9.7828583e+04   0.000000e+00   1.166484e+05  16786s
  900583    9.7828541e+04   0.000000e+00   3.357715e+05  16793s
  900743    9.7828512e+04   0.000000e+00   9.835219e+05  16797s
  900873    9.7828481e+04   0.000000e+00   1.041719e+05  16800s
  901123    9.7828435e+04   0.000000e+00   4.076715e+04  16808s
  901233    9.7828416e+04   0.000000e+00   3.324034e+04  16812s
  901373    9.7828395e+04   0.000000e+00   2.736357e+05  16815s
  901663    9.7828364e+04   0.000000e+00   1.088871e+06  16823s
  901773    9.7828347e+04   0.000000e+00   1.665304e+05  16826s
  902013    9.7828318e+04   0.000000e+00   1.461990e+03  16834s
  902133    9.7828315e+04   0.000000e+00   6.642976e+04  16837s
  902263    9.7828304e+04   0.000000e+00   6.608410e+04  16841s
  902513    9.7828278e+04   0.000000e+00   1.056292e+06  16848s
  902663    9.7828254e+04   0.000000e+00   1.339008e+04  16852s
  902903    9.7828220e+04   0.000000e+00   4.935393e+05  16859s
  903013    9.7828191e+04   0.000000e+00   1.123712e+05  16863s
  903133    9.7828161e+04   0.000000e+00   1.570687e+06  16866s
  903253    9.7828077e+04   0.000000e+00   1.607161e+07  16870s
  903503    9.7827956e+04   0.000000e+00   1.117598e+06  16878s
  903613    9.7827863e+04   0.000000e+00   3.408661e+06  16881s
  903853    9.7827759e+04   0.000000e+00   4.969815e+07  16889s
  903983    9.7827682e+04   0.000000e+00   1.093173e+08  16892s
  904103    9.7827597e+04   0.000000e+00   1.872460e+07  16896s
  904353    9.7827402e+04   0.000000e+00   2.049878e+07  16903s
  904473    9.7827250e+04   0.000000e+00   4.445300e+05  16907s
  904603    9.7827214e+04   0.000000e+00   1.122455e+05  16911s
  904883    9.7827157e+04   0.000000e+00   4.970337e+06  16918s
  905013    9.7827125e+04   0.000000e+00   1.893731e+05  16922s
  905143    9.7827096e+04   0.000000e+00   3.735917e+04  16925s
  905433    9.7827026e+04   0.000000e+00   1.770902e+05  16933s
  905573    9.7827011e+04   0.000000e+00   7.508107e+04  16936s
  905693    9.7826993e+04   0.000000e+00   9.150515e+04  16940s
  905983    9.7826939e+04   0.000000e+00   4.275790e+03  16947s
  906103    9.7826925e+04   0.000000e+00   2.965338e+03  16951s
  906363    9.7826880e+04   0.000000e+00   1.403020e+04  16958s
  906473    9.7826829e+04   0.000000e+00   6.408243e+04  16962s
  906613    9.7826801e+04   0.000000e+00   2.557329e+04  16965s
  906863    9.7826752e+04   0.000000e+00   1.092359e+05  16972s
  906993    9.7826732e+04   0.000000e+00   1.386795e+06  16976s
  907263    9.7826672e+04   0.000000e+00   4.427911e+05  16983s
  907403    9.7826653e+04   0.000000e+00   3.154330e+06  16987s
  907553    9.7826622e+04   0.000000e+00   4.261171e+06  16991s
  907793    9.7826565e+04   0.000000e+00   5.381826e+05  16999s
  907923    9.7826532e+04   0.000000e+00   6.967237e+05  17002s
  908063    9.7826478e+04   0.000000e+00   1.015386e+06  17006s
  908353    9.7826399e+04   0.000000e+00   1.160782e+07  17014s
  908503    9.7826369e+04   0.000000e+00   9.073043e+06  17018s
  908653    9.7826296e+04   0.000000e+00   9.601150e+05  17021s
  908903    9.7826204e+04   0.000000e+00   3.553452e+06  17029s
  909013    9.7826138e+04   0.000000e+00   1.126598e+06  17032s
  909133    9.7826092e+04   0.000000e+00   1.962067e+06  17036s
  909423    9.7825976e+04   0.000000e+00   2.045232e+05  17043s
  909563    9.7825920e+04   0.000000e+00   1.744318e+06  17047s
  909713    9.7825867e+04   0.000000e+00   1.071948e+06  17051s
  909993    9.7825716e+04   0.000000e+00   2.861261e+06  17058s
  910123    9.7825579e+04   0.000000e+00   5.289928e+06  17062s
  910253    9.7825477e+04   0.000000e+00   1.088768e+07  17066s
  910553    9.7825233e+04   0.000000e+00   9.113567e+06  17073s
  910683    9.7825171e+04   0.000000e+00   5.401178e+05  17077s
  910823    9.7825140e+04   0.000000e+00   1.508698e+04  17081s
  911043    9.7825109e+04   0.000000e+00   1.471285e+05  17088s
  911173    9.7825097e+04   0.000000e+00   1.009726e+05  17092s
  911293    9.7825070e+04   0.000000e+00   7.297745e+03  17095s
