
Gurobi 12.0.1 (linux64) logging started mer. 10 juin 2026 16:01:30

Set parameter LogFile to value "Results_ID_73/Run_73_2026-06-10.log"

Gurobi 12.0.1 (linux64) logging started mer. 10 juin 2026 16:01:30

Set parameter LogFile to value "Results_ID_73/Run_73_2026-06-10.log"
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 24.04.3 LTS")

CPU model: Intel(R) Xeon(R) Silver 4214R CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 24 physical cores, 48 logical processors, using up to 48 threads

Non-default parameters:
Method  2
BarHomogeneous  1
Threads  48

Optimize a model with 2288468 rows, 5730439 columns and 11341531 nonzeros
Model fingerprint: 0x1774847f
Coefficient statistics:
  Matrix range     [3e-05, 6e+03]
  Objective range  [1e+00, 1e+04]
  Bounds range     [0e+00, 0e+00]
  RHS range        [8e-06, 1e+06]
Presolve removed 1877001 rows and 5293210 columns (presolve time = 5s)...
Presolve removed 1906288 rows and 5298417 columns
  751640    9.6848618e+04   0.000000e+00   1.390123e+05   5517s
  752000    9.6848505e+04   0.000000e+00   2.435426e+05   5521s
  752590    9.6848395e+04   0.000000e+00   5.424879e+06   5527s
  752950    9.6848362e+04   0.000000e+00   3.287483e+04   5531s
  753580    9.6848283e+04   0.000000e+00   2.588327e+06   5537s
  753990    9.6848258e+04   0.000000e+00   4.698812e+05   5541s
  754600    9.6848157e+04   0.000000e+00   5.187653e+05   5547s
  755030    9.6848093e+04   0.000000e+00   9.297573e+05   5551s
  755630    9.6847953e+04   0.000000e+00   1.408098e+07   5556s
  755980    9.6847893e+04   0.000000e+00   1.138049e+08   5560s
  756510    9.6847811e+04   0.000000e+00   1.151456e+05   5566s
  757050    9.6847728e+04   0.000000e+00   9.244594e+06   5571s
  757410    9.6847680e+04   0.000000e+00   6.588375e+06   5575s
  757930    9.6847610e+04   0.000000e+00   9.282545e+05   5581s
  758510    9.6847452e+04   0.000000e+00   2.034855e+06   5587s
  758890    9.6847273e+04   0.000000e+00   9.579947e+06   5590s
  759570    9.6846967e+04   0.000000e+00   5.892232e+06   5596s
  759960    9.6846867e+04   0.000000e+00   6.172426e+05   5600s
  760550    9.6846517e+04   0.000000e+00   2.913697e+06   5606s
  761110    9.6846392e+04   0.000000e+00   1.004360e+07   5612s
  761510    9.6846188e+04   0.000000e+00   9.161662e+06   5616s
  762060    9.6846026e+04   0.000000e+00   1.070091e+05   5622s
  762420    9.6845996e+04   0.000000e+00   2.671952e+06   5625s
  762970    9.6845930e+04   0.000000e+00   2.712978e+07   5631s
  763350    9.6845895e+04   0.000000e+00   5.065810e+04   5635s
  763890    9.6845813e+04   0.000000e+00   2.535697e+07   5641s
  764440    9.6845736e+04   0.000000e+00   6.275117e+06   5647s
  764890    9.6845648e+04   0.000000e+00   4.855505e+05   5651s
  765587    9.6845581e+04   0.000000e+00   1.273835e+05   5656s
  766247    9.6845527e+04   0.000000e+00   3.863533e+06   5662s
  766607    9.6845471e+04   0.000000e+00   2.436122e+05   5665s
  767217    9.6845428e+04   0.000000e+00   6.716683e+05   5671s
  767647    9.6845368e+04   0.000000e+00   5.074339e+06   5675s
  768267    9.6845184e+04   0.000000e+00   1.348871e+07   5681s
  768697    9.6845088e+04   0.000000e+00   1.074020e+05   5685s
  769357    9.6845041e+04   0.000000e+00   6.402166e+05   5691s
  769937    9.6844886e+04   0.000000e+00   3.919544e+05   5696s
  770507    9.6844548e+04   0.000000e+00   7.775326e+05   5702s
  770867    9.6844493e+04   0.000000e+00   5.638101e+05   5706s
  771447    9.6844318e+04   0.000000e+00   3.886282e+05   5711s
  771777    9.6844191e+04   0.000000e+00   5.065608e+06   5715s
  772377    9.6844021e+04   0.000000e+00   1.730469e+05   5721s
  772907    9.6843798e+04   0.000000e+00   1.263272e+07   5727s
  773267    9.6843723e+04   0.000000e+00   5.215779e+06   5731s
  773797    9.6843656e+04   0.000000e+00   5.111654e+07   5736s
  774147    9.6843449e+04   0.000000e+00   6.209821e+05   5740s
  774707    9.6843366e+04   0.000000e+00   1.535937e+06   5746s
  775307    9.6843208e+04   0.000000e+00   2.089693e+05   5751s
  775687    9.6843164e+04   0.000000e+00   1.389809e+07   5755s
  776287    9.6843053e+04   0.000000e+00   4.768520e+05   5761s
  776887    9.6842954e+04   0.000000e+00   6.883604e+05   5766s
  777487    9.6842892e+04   0.000000e+00   1.192064e+06   5771s
  778147    9.6842850e+04   0.000000e+00   3.749999e+05   5777s
  778567    9.6842795e+04   0.000000e+00   6.799877e+05   5780s
  779107    9.6842689e+04   0.000000e+00   2.418069e+06   5786s
  779657    9.6842413e+04   0.000000e+00   1.166498e+08   5791s
  779997    9.6842368e+04   0.000000e+00   1.028696e+05   5795s
  780617    9.6842243e+04   0.000000e+00   1.907801e+06   5801s
  781207    9.6842094e+04   0.000000e+00   6.321459e+04   5806s
  781607    9.6842008e+04   0.000000e+00   1.642688e+08   5810s
  782147    9.6841910e+04   0.000000e+00   5.649328e+06   5816s
  782697    9.6841831e+04   0.000000e+00   7.042453e+06   5821s
  783177    9.6841757e+04   0.000000e+00   3.259652e+06   5825s
  783767    9.6841681e+04   0.000000e+00   3.183075e+07   5830s
  784327    9.6841533e+04   0.000000e+00   3.458283e+05   5836s
  784857    9.6841441e+04   0.000000e+00   8.760542e+04   5842s
  785257    9.6841400e+04   0.000000e+00   1.097029e+05   5845s
  785927    9.6841346e+04   0.000000e+00   2.929143e+06   5851s
  786604    9.6841278e+04   0.000000e+00   1.837435e+07   5856s
  787194    9.6841233e+04   0.000000e+00   3.847447e+05   5861s
  787734    9.6841168e+04   0.000000e+00   6.153150e+06   5867s
  788024    9.6841122e+04   0.000000e+00   7.064581e+04   5871s
  788584    9.6841045e+04   0.000000e+00   4.394745e+07   5876s
  789064    9.6840930e+04   0.000000e+00   2.352083e+05   5882s
  789434    9.6840895e+04   0.000000e+00   5.934204e+05   5886s
  790054    9.6840824e+04   0.000000e+00   8.121820e+03   5891s
  790634    9.6840752e+04   0.000000e+00   5.288556e+03   5897s
  790984    9.6840677e+04   0.000000e+00   1.249299e+07   5900s
  791454    9.6840530e+04   0.000000e+00   3.088576e+05   5906s
  791794    9.6840475e+04   0.000000e+00   2.382769e+04   5910s
  792394    9.6840333e+04   0.000000e+00   1.588080e+06   5916s
  793094    9.6840281e+04   0.000000e+00   1.384227e+06   5921s
  793614    9.6840190e+04   0.000000e+00   1.415753e+05   5927s
  794014    9.6840158e+04   0.000000e+00   2.458177e+07   5930s
  794554    9.6840076e+04   0.000000e+00   5.955501e+05   5936s
  795194    9.6840025e+04   0.000000e+00   3.513302e+05   5941s
  795904    9.6839680e+04   0.000000e+00   1.907554e+06   5947s
  796384    9.6839651e+04   0.000000e+00   6.568376e+05   5950s
  796954    9.6839545e+04   0.000000e+00   1.364876e+04   5956s
  797324    9.6839471e+04   0.000000e+00   2.467916e+04   5960s
  797954    9.6839426e+04   0.000000e+00   6.696020e+06   5966s
  798564    9.6839349e+04   0.000000e+00   6.962785e+06   5971s
  798944    9.6839293e+04   0.000000e+00   2.142131e+07   5975s
  799604    9.6839242e+04   0.000000e+00   9.165252e+04   5981s
  800214    9.6839099e+04   0.000000e+00   7.302321e+03   5987s
  800644    9.6839062e+04   0.000000e+00   1.811645e+06   5990s
  801364    9.6839008e+04   0.000000e+00   2.436467e+06   5996s
  801704    9.6838934e+04   0.000000e+00   4.564351e+04   6000s
  802324    9.6838849e+04   0.000000e+00   1.207940e+05   6006s
  802884    9.6838780e+04   0.000000e+00   7.721762e+06   6012s
  803264    9.6838763e+04   0.000000e+00   7.265061e+05   6016s
  803874    9.6838719e+04   0.000000e+00   9.217849e+04   6021s
  804274    9.6838696e+04   0.000000e+00   1.474469e+06   6025s
  804864    9.6838654e+04   0.000000e+00   8.693582e+07   6031s
  805514    9.6838626e+04   0.000000e+00   1.410524e+05   6036s
  805984    9.6838580e+04   0.000000e+00   1.804314e+05   6040s
  806634    9.6838534e+04   0.000000e+00   1.051361e+05   6046s
  807254    9.6838475e+04   0.000000e+00   9.346578e+05   6052s
  807644    9.6838443e+04   0.000000e+00   4.939176e+05   6055s
  808274    9.6838399e+04   0.000000e+00   2.107284e+06   6061s
  808834    9.6838303e+04   0.000000e+00   3.232618e+05   6067s
  809274    9.6838257e+04   0.000000e+00   1.535143e+05   6070s
  809904    9.6838168e+04   0.000000e+00   2.258512e+05   6076s
  810721    9.6838115e+04   0.000000e+00   1.015861e+06   6081s
  811361    9.6838085e+04   0.000000e+00   2.917472e+05   6087s
  812298    9.6838034e+04   0.000000e+00   8.801365e+03   6092s
  812728    9.6837991e+04   0.000000e+00   3.503347e+06   6095s
  813418    9.6837917e+04   0.000000e+00   1.704501e+05   6101s
  814118    9.6837845e+04   0.000000e+00   9.627980e+06   6106s
  814758    9.6837710e+04   0.000000e+00   3.916274e+05   6111s
  815498    9.6837582e+04   0.000000e+00   2.086809e+08   6117s
  815898    9.6837522e+04   0.000000e+00   3.226371e+05   6121s
  816518    9.6837496e+04   0.000000e+00   7.027441e+05   6126s
  817128    9.6837366e+04   0.000000e+00   2.246095e+05   6131s
  817558    9.6837330e+04   0.000000e+00   1.570822e+07   6135s
  818275    9.6837199e+04   0.000000e+00   6.079208e+06   6141s
  818955    9.6837145e+04   0.000000e+00   3.442020e+03   6146s
  819565    9.6837097e+04   0.000000e+00   4.264792e+05   6152s
  820035    9.6837067e+04   0.000000e+00   6.402626e+03   6155s
  820675    9.6837017e+04   0.000000e+00   7.716312e+06   6161s
  821225    9.6836987e+04   0.000000e+00   9.231160e+06   6166s
  821805    9.6836929e+04   0.000000e+00   3.806892e+06   6172s
  822185    9.6836906e+04   0.000000e+00   1.382946e+06   6175s
  822885    9.6836863e+04   0.000000e+00   1.504159e+08   6181s
  823535    9.6836824e+04   0.000000e+00   1.088158e+06   6186s
  824195    9.6836751e+04   0.000000e+00   2.342740e+05   6192s
  824585    9.6836742e+04   0.000000e+00   1.057207e+05   6195s
  825195    9.6836714e+04   0.000000e+00   5.290307e+05   6201s
  825935    9.6836697e+04   0.000000e+00   7.298715e+04   6206s
  826525    9.6836667e+04   0.000000e+00   7.694208e+04   6212s
  826955    9.6836638e+04   0.000000e+00   6.386347e+05   6215s
  827605    9.6836610e+04   0.000000e+00   4.351926e+06   6221s
  828442    9.6836584e+04   0.000000e+00   1.068414e+07   6225s
  829152    9.6836548e+04   0.000000e+00   2.951681e+04   6231s
  829782    9.6836508e+04   0.000000e+00   4.506223e+04   6236s
  830402    9.6836472e+04   0.000000e+00   8.069958e+06   6241s
  831112    9.6836436e+04   0.000000e+00   1.833621e+06   6247s
  831582    9.6836417e+04   0.000000e+00   1.855903e+03   6250s
  832292    9.6836383e+04   0.000000e+00   7.514253e+04   6256s
  832942    9.6836349e+04   0.000000e+00   4.095058e+03   6261s
  833652    9.6836307e+04   0.000000e+00   2.432762e+05   6267s
  834002    9.6836276e+04   0.000000e+00   1.241696e+04   6270s
  834682    9.6836259e+04   0.000000e+00   8.567921e+03   6276s
  835322    9.6836221e+04   0.000000e+00   6.760860e+03   6281s
  835942    9.6836209e+04   0.000000e+00   3.149489e+04   6287s
  836352    9.6836201e+04   0.000000e+00   3.650708e+05   6290s
  837022    9.6836193e+04   0.000000e+00   3.729326e+03   6296s
  837712    9.6836182e+04   0.000000e+00   7.120624e+04   6301s
  838142    9.6836173e+04   0.000000e+00   9.152302e+02   6305s
  838872    9.6836156e+04   0.000000e+00   2.158595e+04   6311s
  839502    9.6836140e+04   0.000000e+00   4.201709e+05   6316s
  840092    9.6836114e+04   0.000000e+00   2.929092e+05   6322s
  840542    9.6836103e+04   0.000000e+00   3.706469e+05   6326s
  841152    9.6836089e+04   0.000000e+00   4.066870e+04   6331s
  841772    9.6836082e+04   0.000000e+00   1.241612e+05   6337s
  842152    9.6836078e+04   0.000000e+00   3.582070e+03   6340s
  842822    9.6836070e+04   0.000000e+00   3.019474e+03   6346s
  843562    9.6836063e+04   0.000000e+00   5.303997e+04   6351s
  844232    9.6836052e+04   0.000000e+00   1.146161e+04   6357s
  844759    9.6836047e+04   0.000000e+00   9.394320e+04   6360s
  845506    9.6836042e+04   0.000000e+00   1.506124e+06   6365s
  846206    9.6836035e+04   0.000000e+00   4.941929e+02   6371s
  846836    9.6836031e+04   0.000000e+00   2.951254e+04   6376s
  847236    9.6836029e+04   0.000000e+00   4.848169e+03   6380s
  847916    9.6836025e+04   0.000000e+00   1.552659e+04   6385s
  848556    9.6836018e+04   0.000000e+00   2.736149e+02   6391s
  849273    9.6836010e+04   0.000000e+00   2.732304e+03   6397s
  849810    9.6836006e+04   0.000000e+00   1.482017e+03   6400s
  851031    9.6836003e+04   0.000000e+00   1.550925e+01   6406s
  852539    9.6835991e+04   0.000000e+00   1.437160e+02   6411s
  853453    9.6835984e+04   0.000000e+00   2.477212e+03   6416s
  854495    9.6835981e+04   0.000000e+00   2.917244e+00   6421s
  855548    9.7692408e+04   4.019421e+05   0.000000e+00   6427s
  855828    9.7692718e+04   3.317223e+05   0.000000e+00   6430s
  856548    9.7696506e+04   3.131628e+05   0.000000e+00   6436s
  857162    9.7699299e+04   1.148039e+05   0.000000e+00   6441s
  857880    9.7701765e+04   5.191376e+04   0.000000e+00   6446s
  859045    9.7703247e+04   1.416923e+05   0.000000e+00   6453s
  859315    9.7703418e+04   1.645211e+04   0.000000e+00   6456s
  859943    9.7703854e+04   1.153581e+05   0.000000e+00   6463s
  860243    9.7704136e+04   4.184386e+05   0.000000e+00   6466s
  860800    9.7704480e+04   1.121598e+05   0.000000e+00   6473s
  861070    9.7704590e+04   5.305663e+04   0.000000e+00   6476s
  861690    9.7705135e+04   5.986944e+04   0.000000e+00   6483s
  862080    9.7705185e+04   3.282559e+05   0.000000e+00   6487s
  863050    9.7706779e+04   3.364106e+05   0.000000e+00   6491s
  863720    9.7707362e+04   7.731190e+03   0.000000e+00   6498s
  864000    9.7707694e+04   4.370299e+04   0.000000e+00   6501s
  864819    9.7709664e+04   8.723089e+04   0.000000e+00   6506s
  865390    9.7710143e+04   6.455941e+04   0.000000e+00   6514s
  865697    9.7710590e+04   1.610711e+04   0.000000e+00   6517s
  866037    9.7710699e+04   3.194036e+05   0.000000e+00   6521s
  866537    9.7710830e+04   2.964578e+06   0.000000e+00   6528s
  866844    9.7711316e+04   1.101488e+06   0.000000e+00   6531s
  867504    9.7711619e+04   7.358220e+05   0.000000e+00   6538s
  868118    9.7713043e+04   2.181564e+05   0.000000e+00   6541s
  868608    9.7713291e+04   2.390577e+05   0.000000e+00   6549s
  868848    9.7713312e+04   4.782845e+05   0.000000e+00   6552s
  869088    9.7713380e+04   6.343330e+05   0.000000e+00   6556s
  869548    9.7713467e+04   2.567152e+06   0.000000e+00   6563s
  869808    9.7713513e+04   4.177808e+05   0.000000e+00   6567s
  870115    9.7713633e+04   1.336921e+06   0.000000e+00   6571s
  870655    9.7713809e+04   3.334463e+06   0.000000e+00   6578s
  870905    9.7713851e+04   2.401757e+06   0.000000e+00   6581s
  871442    9.7717956e+04   9.310708e+04   0.000000e+00   6588s
  871742    9.7808548e+04   5.608688e+05   0.000000e+00   6592s
  871972    9.7808580e+04   1.107686e+07   0.000000e+00   6595s
  872422    9.7808658e+04   1.168040e+07   0.000000e+00   6602s
  872662    9.7808686e+04   1.604616e+06   0.000000e+00   6606s
  873142    9.7808738e+04   2.941607e+06   0.000000e+00   6613s
  873382    9.7808767e+04   2.759913e+06   0.000000e+00   6616s
  873872    9.7808780e+04   4.989763e+06   0.000000e+00   6623s
  874092    9.7808809e+04   2.429156e+07   0.000000e+00   6627s
  874312    9.7808824e+04   5.279505e+04   0.000000e+00   6630s
  874752    9.7808851e+04   1.800890e+06   0.000000e+00   6637s
  874972    9.7808887e+04   6.959084e+04   0.000000e+00   6641s
  875422    9.7808959e+04   3.952314e+05   0.000000e+00   6648s
  875652    9.7808998e+04   7.074675e+03   0.000000e+00   6652s
  875882    9.7809016e+04   1.981321e+04   0.000000e+00   6656s
  876472    9.7809190e+04   3.043374e+04   0.000000e+00   6663s
  876732    9.7809281e+04   3.570572e+05   0.000000e+00   6666s
  877282    9.7809417e+04   1.755841e+05   0.000000e+00   6673s
  877542    9.7809535e+04   1.096209e+06   0.000000e+00   6677s
  877792    9.7809666e+04   4.404889e+05   0.000000e+00   6680s
  878713    9.7812330e+04   8.550485e+04   0.000000e+00   6688s
  878953    9.7812354e+04   8.328373e+04   0.000000e+00   6691s
  879540    9.7812574e+04   9.615561e+03   0.000000e+00   6698s
  880127    9.7888598e+04   4.468617e+04   0.000000e+00   6703s
  880377    9.7888618e+04   8.630430e+04   0.000000e+00   6707s
  880637    9.7888633e+04   2.124025e+04   0.000000e+00   6710s
  881077    9.7888696e+04   6.713465e+04   0.000000e+00   6718s
  881317    9.7888726e+04   3.939205e+05   0.000000e+00   6721s
  881837    9.7889002e+04   4.696420e+04   0.000000e+00   6728s
  882067    9.7889014e+04   3.708474e+04   0.000000e+00   6732s
  882317    9.7889025e+04   1.927313e+04   0.000000e+00   6735s
  882797    9.7889049e+04   2.094415e+04   0.000000e+00   6743s
  883077    9.7889469e+04   2.008157e+05   0.000000e+00   6746s
  883317    9.7889484e+04   2.188424e+05   0.000000e+00   6750s
  883767    9.7889519e+04   1.479132e+04   0.000000e+00   6757s
  884074    9.7893638e+04   1.715900e+05   0.000000e+00   6760s
  884564    9.7893859e+04   1.207094e+05   0.000000e+00   6767s
  884871    9.7894061e+04   5.408560e+05   0.000000e+00   6771s
  885431    9.7894173e+04   5.482793e+04   0.000000e+00   6778s
  885661    9.7894211e+04   2.085317e+06   0.000000e+00   6781s
  886201    9.7894316e+04   8.385544e+04   0.000000e+00   6788s
  886431    9.7894323e+04   1.625892e+05   0.000000e+00   6791s
  887045    9.7897576e+04   1.857944e+04   0.000000e+00   6795s
  887911    9.7899456e+04   1.223818e+03   0.000000e+00   6802s
  888281    9.7899476e+04   2.840670e+03   0.000000e+00   6806s
  888731    9.7899495e+04   6.733209e+02   0.000000e+00   6812s
  889345    9.7899774e+04   1.076153e+04   0.000000e+00   6817s
  889595    9.7899789e+04   4.289546e+02   0.000000e+00   6821s
  890085    9.7899827e+04   1.889197e+03   0.000000e+00   6827s
  891006    9.7900063e+04   3.190646e+04   0.000000e+00   6832s
  891620    9.7900299e+04   3.065998e+02   0.000000e+00   6836s
  892234    9.7901007e+04   3.926434e+03   0.000000e+00   6841s
  892811    9.7901021e+04   2.297024e+03   0.000000e+00   6847s
  893051    9.7901022e+04   1.581944e+03   0.000000e+00   6850s
  893568    9.7901047e+04   1.163747e+00   0.000000e+00   6856s
  894434    9.7901056e+04   0.000000e+00   0.000000e+00   6860s
Extra simplex iterations after uncrush: 9
  894579    9.7901056e+04   0.000000e+00   0.000000e+00   6862s

Use crossover to convert LP symmetric solution to basic solution...
Crossover log...

   27838 DPushes remaining with DInf 0.0000000e+00              6863s
   14994 DPushes remaining with DInf 0.0000000e+00              6865s
    2130 DPushes remaining with DInf 0.0000000e+00              6871s
    1478 DPushes remaining with DInf 0.0000000e+00              6876s
     516 DPushes remaining with DInf 0.0000000e+00              6883s
     190 DPushes remaining with DInf 0.0000000e+00              6886s
       0 DPushes remaining with DInf 0.0000000e+00              6887s

   28724 PPushes remaining with PInf 0.0000000e+00              6887s
   10122 PPushes remaining with PInf 0.0000000e+00              6890s
       0 PPushes remaining with PInf 0.0000000e+00              6893s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.1323926e+04   6893s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  950978    9.7901056e+04   0.000000e+00   1.132393e+04   6893s
  951432    9.7901056e+04   0.000000e+00   0.000000e+00   6898s

Solved in 951432 iterations and 6897.74 seconds (7551.67 work units)
Optimal objective  9.790105618e+04

User-callback calls 1118770, time in user-callback 3.33 sec
